[DEBUG] 2020-04-22 17:41:05.245 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-04-22 17:41:05.260 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-04-22 17:41:05.286 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-04-22 17:41:05.546 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-04-22 17:41:05.553 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-04-22 17:41:06.205 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-04-22 17:41:06.977 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-04-22 17:41:07.017 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-04-22 17:41:07.020 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-04-22 17:41:07.254 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@3936df72
[DEBUG] 2020-04-22 17:41:07.259 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@3ce53f6a
[DEBUG] 2020-04-22 17:41:07.259 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@3ce53f6a
[DEBUG] 2020-04-22 17:41:07.260 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@60859f5a
[DEBUG] 2020-04-22 17:41:07.260 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@60859f5a
[DEBUG] 2020-04-22 17:41:07.261 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@18acfe88
[DEBUG] 2020-04-22 17:41:07.261 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@18acfe88
[DEBUG] 2020-04-22 17:41:07.262 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@140d1230
[DEBUG] 2020-04-22 17:41:07.267 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@140d1230
[DEBUG] 2020-04-22 17:41:07.269 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@7c1e32c9
[DEBUG] 2020-04-22 17:41:07.273 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@65c86db8
[DEBUG] 2020-04-22 17:41:07.273 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@65c86db8
[DEBUG] 2020-04-22 17:41:07.277 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@65c86db8
[DEBUG] 2020-04-22 17:41:07.280 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@6f139fc9
[DEBUG] 2020-04-22 17:41:07.280 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@6f139fc9
[DEBUG] 2020-04-22 17:41:07.280 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@6f139fc9
[DEBUG] 2020-04-22 17:41:07.283 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@42b28ff1
[DEBUG] 2020-04-22 17:41:07.284 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@76889e60
[DEBUG] 2020-04-22 17:41:07.285 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@3e104d4b
[DEBUG] 2020-04-22 17:41:07.285 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@3e104d4b
[DEBUG] 2020-04-22 17:41:07.285 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@3e104d4b
[DEBUG] 2020-04-22 17:41:07.289 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@64469d8
[DEBUG] 2020-04-22 17:41:07.289 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@64469d8
[DEBUG] 2020-04-22 17:41:07.289 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@64469d8
[DEBUG] 2020-04-22 17:41:07.290 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@1cec219f
[DEBUG] 2020-04-22 17:41:07.290 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@3e7c4815
[DEBUG] 2020-04-22 17:41:07.291 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@70c0a3d5
[DEBUG] 2020-04-22 17:41:07.291 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@70c0a3d5
[DEBUG] 2020-04-22 17:41:07.291 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@3c0bbc9f
[DEBUG] 2020-04-22 17:41:07.297 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@4743a322
[DEBUG] 2020-04-22 17:41:07.298 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@4743a322
[DEBUG] 2020-04-22 17:41:07.302 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@4d62f4c6
[DEBUG] 2020-04-22 17:41:07.302 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@4d62f4c6
[DEBUG] 2020-04-22 17:41:07.302 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@4cdb8504
[DEBUG] 2020-04-22 17:41:07.303 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@3a175162
[DEBUG] 2020-04-22 17:41:07.310 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@28737371
[DEBUG] 2020-04-22 17:41:07.316 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@396ef8b2
[DEBUG] 2020-04-22 17:41:07.316 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@396ef8b2
[DEBUG] 2020-04-22 17:41:07.317 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1174a305
[DEBUG] 2020-04-22 17:41:07.317 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@71b6d77f
[DEBUG] 2020-04-22 17:41:07.318 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@1866da85
[DEBUG] 2020-04-22 17:41:07.318 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@4cfa8227
[DEBUG] 2020-04-22 17:41:07.318 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@78226c36
[DEBUG] 2020-04-22 17:41:07.318 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@3f685162
[DEBUG] 2020-04-22 17:41:07.318 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@11f406f8
[DEBUG] 2020-04-22 17:41:07.318 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@987455b
[DEBUG] 2020-04-22 17:41:07.371 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2020-04-22 17:41:07.371 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2020-04-22 17:41:07.373 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-04-22 17:41:07.373 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-04-22 17:41:07.374 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2020-04-22 17:41:07.377 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2020-04-22 17:41:07.378 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2020-04-22 17:41:07.385 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-04-22 17:41:07.388 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2020-04-22 17:41:07.390 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2020-04-22 17:41:07.390 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2020-04-22 17:41:07.391 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2020-04-22 17:41:07.391 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-04-22 17:41:07.392 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2020-04-22 17:41:07.401 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_indieProject
[INFO ] 2020-04-22 17:41:07.401 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2020-04-22 17:41:07.401 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2020-04-22 17:41:07.844 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2020-04-22 17:41:08.098 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.16
      major : 8
      minor : 0
[DEBUG] 2020-04-22 17:41:08.100 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2020-04-22 17:41:08.100 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2020-04-22 17:41:08.188 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2020-04-22 17:41:08.226 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2020-04-22 17:41:08.292 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2020-04-22 17:41:08.426 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2020-04-22 17:41:08.430 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@43984213] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@2ff7a73]
[DEBUG] 2020-04-22 17:41:08.543 [main] AnnotationBinder - Binding entity from annotated class: com.tasktracker.entity.User
[DEBUG] 2020-04-22 17:41:08.586 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-04-22 17:41:08.601 [main] EntityBinder - Import with entity name User
[DEBUG] 2020-04-22 17:41:08.611 [main] EntityBinder - Bind entity com.tasktracker.entity.User on table USERS
[DEBUG] 2020-04-22 17:41:08.645 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-22 17:41:08.647 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2020-04-22 17:41:08.649 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.tasktracker.entity.User:userId]
[DEBUG] 2020-04-22 17:41:08.652 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2020-04-22 17:41:08.653 [main] PropertyBinder - Building property userId
[DEBUG] 2020-04-22 17:41:08.656 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), userId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-04-22 17:41:08.657 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=auto_fwd_incomplete_tasks, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-22 17:41:08.658 [main] PropertyBinder - MetadataSourceProcessor property autoFwdIncompleteTasks with lazy=false
[DEBUG] 2020-04-22 17:41:08.659 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.tasktracker.entity.User:autoFwdIncompleteTasks]
[DEBUG] 2020-04-22 17:41:08.659 [main] SimpleValueBinder - building SimpleValue for autoFwdIncompleteTasks
[DEBUG] 2020-04-22 17:41:08.660 [main] PropertyBinder - Building property autoFwdIncompleteTasks
[DEBUG] 2020-04-22 17:41:08.661 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-04-22 17:41:08.663 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=events, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-22 17:41:08.665 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-22 17:41:08.670 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-22 17:41:08.670 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=events_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-22 17:41:08.671 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='events_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-04-22 17:41:08.672 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-04-22 17:41:08.672 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-04-22 17:41:08.674 [main] CollectionBinder - Collection role: com.tasktracker.entity.User.events
[DEBUG] 2020-04-22 17:41:08.676 [main] PropertyBinder - Building property events
[DEBUG] 2020-04-22 17:41:08.676 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-04-22 17:41:08.676 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=roles, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-22 17:41:08.677 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-22 17:41:08.677 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-22 17:41:08.681 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=roles_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-22 17:41:08.681 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='roles_KEY', referencedColumn='null', mappedBy='null'}
