[DEBUG] 2020-03-09 16:10:42.033 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-03-09 16:10:42.041 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-03-09 16:10:42.047 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-03-09 16:10:42.141 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-03-09 16:10:42.145 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-03-09 16:10:42.386 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-03-09 16:10:42.767 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-03-09 16:10:42.800 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-03-09 16:10:42.801 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-03-09 16:10:42.891 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@7942a854
[DEBUG] 2020-03-09 16:10:42.891 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7942a854
[DEBUG] 2020-03-09 16:10:42.892 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@93f432e
[DEBUG] 2020-03-09 16:10:42.894 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@93f432e
[DEBUG] 2020-03-09 16:10:42.894 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@93f432e
[DEBUG] 2020-03-09 16:10:42.894 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2bebb74f
[DEBUG] 2020-03-09 16:10:42.894 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2bebb74f
[DEBUG] 2020-03-09 16:10:42.899 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@3f9f71ff
[DEBUG] 2020-03-09 16:10:42.899 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@3f9f71ff
[DEBUG] 2020-03-09 16:10:42.900 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@ad3324b
[DEBUG] 2020-03-09 16:10:42.900 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@ad3324b
[DEBUG] 2020-03-09 16:10:42.900 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@144ab54
[DEBUG] 2020-03-09 16:10:42.900 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@6c518474
[DEBUG] 2020-03-09 16:10:42.901 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@9e2ad91
[DEBUG] 2020-03-09 16:10:42.901 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@9e2ad91
[DEBUG] 2020-03-09 16:10:42.902 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@74dbb1ee
[DEBUG] 2020-03-09 16:10:42.902 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@74dbb1ee
[DEBUG] 2020-03-09 16:10:42.908 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@3eabe84a
[DEBUG] 2020-03-09 16:10:42.908 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@3eabe84a
[DEBUG] 2020-03-09 16:10:42.910 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@6fd12c5
[DEBUG] 2020-03-09 16:10:42.910 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@6fd12c5
[DEBUG] 2020-03-09 16:10:42.915 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@149debbb
[DEBUG] 2020-03-09 16:10:42.915 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@149debbb
[DEBUG] 2020-03-09 16:10:42.916 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@131ff6fa
[DEBUG] 2020-03-09 16:10:42.916 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@131ff6fa
[DEBUG] 2020-03-09 16:10:42.919 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@63411512
[DEBUG] 2020-03-09 16:10:42.919 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@63411512
[DEBUG] 2020-03-09 16:10:42.921 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5d5160e6
[DEBUG] 2020-03-09 16:10:42.921 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5d5160e6
[DEBUG] 2020-03-09 16:10:42.923 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@59901c4d
[DEBUG] 2020-03-09 16:10:42.923 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@59901c4d
[DEBUG] 2020-03-09 16:10:42.924 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@2c8662ac
[DEBUG] 2020-03-09 16:10:42.926 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@2c8662ac
[DEBUG] 2020-03-09 16:10:42.926 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@58860997
[DEBUG] 2020-03-09 16:10:42.926 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@58860997
[DEBUG] 2020-03-09 16:10:42.927 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@790a251b
[DEBUG] 2020-03-09 16:10:42.931 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@790a251b
[DEBUG] 2020-03-09 16:10:42.931 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@790a251b
[DEBUG] 2020-03-09 16:10:42.931 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@3e15bb06
[DEBUG] 2020-03-09 16:10:42.932 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@332820f4
[DEBUG] 2020-03-09 16:10:42.932 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@332820f4
[DEBUG] 2020-03-09 16:10:42.932 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@332820f4
[DEBUG] 2020-03-09 16:10:42.933 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@4d192aef
[DEBUG] 2020-03-09 16:10:42.933 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@6a9b9909
[DEBUG] 2020-03-09 16:10:42.934 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@6a9b9909
[DEBUG] 2020-03-09 16:10:42.938 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@3419e23b
[DEBUG] 2020-03-09 16:10:42.938 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@3419e23b
[DEBUG] 2020-03-09 16:10:42.939 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@5e048149
[DEBUG] 2020-03-09 16:10:42.939 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@5e048149
[DEBUG] 2020-03-09 16:10:42.939 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@702b06fb
[DEBUG] 2020-03-09 16:10:42.940 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@702b06fb
[DEBUG] 2020-03-09 16:10:42.940 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@14229fa7
[DEBUG] 2020-03-09 16:10:42.940 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@14229fa7
[DEBUG] 2020-03-09 16:10:42.943 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@102efc59
[DEBUG] 2020-03-09 16:10:42.944 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@3ce53f6a
[DEBUG] 2020-03-09 16:10:42.944 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@3ce53f6a
[DEBUG] 2020-03-09 16:10:42.944 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@3ce53f6a
[DEBUG] 2020-03-09 16:10:42.945 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@60859f5a
[DEBUG] 2020-03-09 16:10:42.945 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@60859f5a
[DEBUG] 2020-03-09 16:10:42.945 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@60859f5a
[DEBUG] 2020-03-09 16:10:42.947 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@18acfe88
[DEBUG] 2020-03-09 16:10:42.947 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@19962194
[DEBUG] 2020-03-09 16:10:42.948 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@7c1e32c9
[DEBUG] 2020-03-09 16:10:42.951 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@7c1e32c9
[DEBUG] 2020-03-09 16:10:42.951 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@7c1e32c9
[DEBUG] 2020-03-09 16:10:42.951 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@2b9f74d0
[DEBUG] 2020-03-09 16:10:42.951 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@2b9f74d0
[DEBUG] 2020-03-09 16:10:42.951 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@2b9f74d0
[DEBUG] 2020-03-09 16:10:42.952 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@5a2bd7c8
[DEBUG] 2020-03-09 16:10:42.952 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@6f139fc9
[DEBUG] 2020-03-09 16:10:42.953 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@20134094
[DEBUG] 2020-03-09 16:10:42.953 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@20134094
[DEBUG] 2020-03-09 16:10:42.953 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@56380231
[DEBUG] 2020-03-09 16:10:42.959 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@242a209e
[DEBUG] 2020-03-09 16:10:42.959 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@242a209e
[DEBUG] 2020-03-09 16:10:42.959 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@27df0f3d
[DEBUG] 2020-03-09 16:10:42.960 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@27df0f3d
[DEBUG] 2020-03-09 16:10:42.960 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@474c9131
[DEBUG] 2020-03-09 16:10:42.960 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@1fde0371
[DEBUG] 2020-03-09 16:10:42.961 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@615e3f51
[DEBUG] 2020-03-09 16:10:42.965 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@76db540e
[DEBUG] 2020-03-09 16:10:42.965 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@76db540e
[DEBUG] 2020-03-09 16:10:42.968 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1640190a
[DEBUG] 2020-03-09 16:10:42.968 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@2a2843ec
[DEBUG] 2020-03-09 16:10:42.968 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@2042ccce
[DEBUG] 2020-03-09 16:10:42.968 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@20de05e5
[DEBUG] 2020-03-09 16:10:42.968 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@36c0d0bd
[DEBUG] 2020-03-09 16:10:42.968 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5e1fc2aa
[DEBUG] 2020-03-09 16:10:42.971 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@688d411b
[DEBUG] 2020-03-09 16:10:42.971 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@382c90c2
[DEBUG] 2020-03-09 16:10:43.012 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2020-03-09 16:10:43.012 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2020-03-09 16:10:43.015 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-03-09 16:10:43.015 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-03-09 16:10:43.015 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2020-03-09 16:10:43.016 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2020-03-09 16:10:43.018 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2020-03-09 16:10:43.021 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-03-09 16:10:43.023 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2020-03-09 16:10:43.023 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2020-03-09 16:10:43.025 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2020-03-09 16:10:43.025 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2020-03-09 16:10:43.025 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-03-09 16:10:43.026 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2020-03-09 16:10:43.033 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_indieProject
[INFO ] 2020-03-09 16:10:43.034 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2020-03-09 16:10:43.034 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2020-03-09 16:10:43.221 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2020-03-09 16:10:43.381 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.16
      major : 8
      minor : 0
[DEBUG] 2020-03-09 16:10:43.386 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2020-03-09 16:10:43.386 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2020-03-09 16:10:43.439 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2020-03-09 16:10:43.462 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2020-03-09 16:10:43.502 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2020-03-09 16:10:43.563 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2020-03-09 16:10:43.569 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@2f9a4401] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@22c75c01]
[DEBUG] 2020-03-09 16:10:43.638 [main] AnnotationBinder - Binding entity from annotated class: edu.matc.entity.User
[DEBUG] 2020-03-09 16:10:43.673 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-03-09 16:10:43.677 [main] EntityBinder - Import with entity name User
[DEBUG] 2020-03-09 16:10:43.684 [main] EntityBinder - Bind entity edu.matc.entity.User on table USERS
[DEBUG] 2020-03-09 16:10:43.727 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-09 16:10:43.729 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2020-03-09 16:10:43.736 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.User:userId]
[DEBUG] 2020-03-09 16:10:43.738 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2020-03-09 16:10:43.739 [main] PropertyBinder - Building property userId
[DEBUG] 2020-03-09 16:10:43.748 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), userId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-03-09 16:10:43.749 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=auto_fwd_incomplete_tasks, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-09 16:10:43.749 [main] PropertyBinder - MetadataSourceProcessor property autoFwdIncompleteTasks with lazy=false
[DEBUG] 2020-03-09 16:10:43.751 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.User:autoFwdIncompleteTasks]
[DEBUG] 2020-03-09 16:10:43.751 [main] SimpleValueBinder - building SimpleValue for autoFwdIncompleteTasks
[DEBUG] 2020-03-09 16:10:43.751 [main] PropertyBinder - Building property autoFwdIncompleteTasks
[DEBUG] 2020-03-09 16:10:43.754 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-03-09 16:10:43.756 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=events, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-09 16:10:43.759 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-09 16:10:43.770 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-09 16:10:43.770 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=events_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-09 16:10:43.771 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='events_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-03-09 16:10:43.773 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-03-09 16:10:43.774 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-03-09 16:10:43.775 [main] CollectionBinder - Collection role: edu.matc.entity.User.events
[DEBUG] 2020-03-09 16:10:43.778 [main] PropertyBinder - Building property events
[DEBUG] 2020-03-09 16:10:43.778 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-03-09 16:10:43.778 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=roles, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-09 16:10:43.779 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-09 16:10:43.779 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-09 16:10:43.779 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=roles_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-03-09 16:10:43.780 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='roles_KEY', referencedColumn='null', mappedBy='null'}
