[DEBUG] 2020-05-11 22:59:25.733 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-05-11 22:59:25.743 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-05-11 22:59:25.771 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-05-11 22:59:25.925 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-05-11 22:59:25.933 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-05-11 22:59:26.335 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-05-11 22:59:26.725 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-05-11 22:59:26.767 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-05-11 22:59:26.769 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-05-11 22:59:26.902 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@ebd06a9
[DEBUG] 2020-05-11 22:59:26.903 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@1640190a
[DEBUG] 2020-05-11 22:59:26.903 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@1640190a
[DEBUG] 2020-05-11 22:59:26.903 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@382c90c2
[DEBUG] 2020-05-11 22:59:26.904 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@382c90c2
[DEBUG] 2020-05-11 22:59:26.904 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@bbf9e07
[DEBUG] 2020-05-11 22:59:26.904 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@bbf9e07
[DEBUG] 2020-05-11 22:59:26.905 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@73d3e555
[DEBUG] 2020-05-11 22:59:26.905 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@74d3b638
[DEBUG] 2020-05-11 22:59:26.906 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@396ef8b2
[DEBUG] 2020-05-11 22:59:26.906 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@396ef8b2
[DEBUG] 2020-05-11 22:59:26.907 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@4cfa8227
[DEBUG] 2020-05-11 22:59:26.908 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@4cfa8227
[DEBUG] 2020-05-11 22:59:26.912 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@690bc15e
[DEBUG] 2020-05-11 22:59:26.913 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@690bc15e
[DEBUG] 2020-05-11 22:59:26.914 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@181e72d3
[DEBUG] 2020-05-11 22:59:26.915 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@181e72d3
[DEBUG] 2020-05-11 22:59:26.916 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@13741d5a
[DEBUG] 2020-05-11 22:59:26.917 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@13741d5a
[DEBUG] 2020-05-11 22:59:26.919 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@6c6333cd
[DEBUG] 2020-05-11 22:59:26.919 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@6c6333cd
[DEBUG] 2020-05-11 22:59:26.920 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6a937336
[DEBUG] 2020-05-11 22:59:26.921 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6a937336
[DEBUG] 2020-05-11 22:59:26.923 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@42b6d0cc
[DEBUG] 2020-05-11 22:59:26.926 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@42b6d0cc
[DEBUG] 2020-05-11 22:59:26.927 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@7c8d5312
[DEBUG] 2020-05-11 22:59:26.927 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@7c8d5312
[DEBUG] 2020-05-11 22:59:26.929 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@5527b211
[DEBUG] 2020-05-11 22:59:26.929 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@5527b211
[DEBUG] 2020-05-11 22:59:26.930 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@73010765
[DEBUG] 2020-05-11 22:59:26.930 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@73010765
[DEBUG] 2020-05-11 22:59:26.931 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@7eae3764
[DEBUG] 2020-05-11 22:59:26.931 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@7eae3764
[DEBUG] 2020-05-11 22:59:26.932 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@7eae3764
[DEBUG] 2020-05-11 22:59:26.933 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@7e744f43
[DEBUG] 2020-05-11 22:59:26.934 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@26b95b0b
[DEBUG] 2020-05-11 22:59:26.934 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@26b95b0b
[DEBUG] 2020-05-11 22:59:26.934 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@26b95b0b
[DEBUG] 2020-05-11 22:59:26.935 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@64fe9da7
[DEBUG] 2020-05-11 22:59:26.935 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@36bf84e
[DEBUG] 2020-05-11 22:59:26.936 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@36bf84e
[DEBUG] 2020-05-11 22:59:26.938 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@665522c2
[DEBUG] 2020-05-11 22:59:26.938 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@665522c2
[DEBUG] 2020-05-11 22:59:26.939 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@6a0094c9
[DEBUG] 2020-05-11 22:59:26.939 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@6a0094c9
[DEBUG] 2020-05-11 22:59:26.940 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@6cfd9a54
[DEBUG] 2020-05-11 22:59:26.940 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@6cfd9a54
[DEBUG] 2020-05-11 22:59:26.941 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@71945bc0
[DEBUG] 2020-05-11 22:59:26.941 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@71945bc0
[DEBUG] 2020-05-11 22:59:26.941 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@3dd4a6fa
[DEBUG] 2020-05-11 22:59:26.942 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@6dbcf214
[DEBUG] 2020-05-11 22:59:26.943 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@6dbcf214
[DEBUG] 2020-05-11 22:59:26.943 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@6dbcf214
[DEBUG] 2020-05-11 22:59:26.944 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@66f0548d
[DEBUG] 2020-05-11 22:59:26.944 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@66f0548d
[DEBUG] 2020-05-11 22:59:26.944 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@66f0548d
[DEBUG] 2020-05-11 22:59:26.945 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@65d57e4e
[DEBUG] 2020-05-11 22:59:26.946 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@9fc9f91
[DEBUG] 2020-05-11 22:59:26.946 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@704641e3
[DEBUG] 2020-05-11 22:59:26.946 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@704641e3
[DEBUG] 2020-05-11 22:59:26.946 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@704641e3
[DEBUG] 2020-05-11 22:59:26.947 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@2e179f3e
[DEBUG] 2020-05-11 22:59:26.947 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@2e179f3e
[DEBUG] 2020-05-11 22:59:26.947 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@2e179f3e
[DEBUG] 2020-05-11 22:59:26.947 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@29a1505c
[DEBUG] 2020-05-11 22:59:26.948 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@44b18fe4
[DEBUG] 2020-05-11 22:59:26.949 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@3b4d50b
[DEBUG] 2020-05-11 22:59:26.949 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@3b4d50b
[DEBUG] 2020-05-11 22:59:26.949 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@7cd4a4d7
[DEBUG] 2020-05-11 22:59:26.951 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@14fa92af
[DEBUG] 2020-05-11 22:59:26.951 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@14fa92af
[DEBUG] 2020-05-11 22:59:26.953 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@70c53dbe
[DEBUG] 2020-05-11 22:59:26.953 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@70c53dbe
[DEBUG] 2020-05-11 22:59:26.953 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@2a331b46
[DEBUG] 2020-05-11 22:59:26.953 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@2241f05b
[DEBUG] 2020-05-11 22:59:26.955 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@7915bca3
[DEBUG] 2020-05-11 22:59:26.961 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@7b6e5c12
[DEBUG] 2020-05-11 22:59:26.961 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@7b6e5c12
[DEBUG] 2020-05-11 22:59:26.961 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@24e83d19
[DEBUG] 2020-05-11 22:59:26.961 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@5c080ef3
[DEBUG] 2020-05-11 22:59:26.964 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@188cbcde
[DEBUG] 2020-05-11 22:59:26.964 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@4ee6291f
[DEBUG] 2020-05-11 22:59:26.964 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@2b03d52f
[DEBUG] 2020-05-11 22:59:26.964 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@37e0292a
[DEBUG] 2020-05-11 22:59:26.964 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@4af70944
[DEBUG] 2020-05-11 22:59:26.964 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@35267fd4
[DEBUG] 2020-05-11 22:59:26.996 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2020-05-11 22:59:27.001 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2020-05-11 22:59:27.004 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-05-11 22:59:27.004 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-05-11 22:59:27.004 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2020-05-11 22:59:27.006 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2020-05-11 22:59:27.008 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2020-05-11 22:59:27.011 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-05-11 22:59:27.011 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2020-05-11 22:59:27.012 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2020-05-11 22:59:27.012 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2020-05-11 22:59:27.012 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2020-05-11 22:59:27.012 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-05-11 22:59:27.013 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2020-05-11 22:59:27.018 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_indieProject
[INFO ] 2020-05-11 22:59:27.018 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2020-05-11 22:59:27.019 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2020-05-11 22:59:27.342 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2020-05-11 22:59:27.491 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.16
      major : 8
      minor : 0
[DEBUG] 2020-05-11 22:59:27.492 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2020-05-11 22:59:27.492 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2020-05-11 22:59:27.548 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2020-05-11 22:59:27.566 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2020-05-11 22:59:27.609 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2020-05-11 22:59:27.661 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2020-05-11 22:59:27.664 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@12f49ca8] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@1fd9893c]
[DEBUG] 2020-05-11 22:59:27.757 [main] AnnotationBinder - Binding entity from annotated class: com.tasktracker.entity.User
[DEBUG] 2020-05-11 22:59:27.798 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-05-11 22:59:27.811 [main] EntityBinder - Import with entity name User
[DEBUG] 2020-05-11 22:59:27.812 [main] EntityBinder - Bind entity com.tasktracker.entity.User on table USERS
[DEBUG] 2020-05-11 22:59:27.839 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-11 22:59:27.842 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2020-05-11 22:59:27.844 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.tasktracker.entity.User:userId]
[DEBUG] 2020-05-11 22:59:27.846 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2020-05-11 22:59:27.848 [main] PropertyBinder - Building property userId
[DEBUG] 2020-05-11 22:59:27.851 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), userId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-05-11 22:59:27.853 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-11 22:59:27.857 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=events, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-11 22:59:27.858 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-11 22:59:27.866 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-11 22:59:27.866 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=events_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-11 22:59:27.867 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='events_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-05-11 22:59:27.867 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-11 22:59:27.868 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-11 22:59:27.868 [main] CollectionBinder - Collection role: com.tasktracker.entity.User.events
[DEBUG] 2020-05-11 22:59:27.870 [main] PropertyBinder - Building property events
[DEBUG] 2020-05-11 22:59:27.870 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=includeHolidays, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-11 22:59:27.871 [main] PropertyBinder - MetadataSourceProcessor property includeHolidays with lazy=false
[DEBUG] 2020-05-11 22:59:27.871 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.tasktracker.entity.User:includeHolidays]
[DEBUG] 2020-05-11 22:59:27.872 [main] SimpleValueBinder - building SimpleValue for includeHolidays
[DEBUG] 2020-05-11 22:59:27.872 [main] PropertyBinder - Building property includeHolidays
[DEBUG] 2020-05-11 22:59:27.872 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-11 22:59:27.873 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=roles, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-11 22:59:27.873 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-11 22:59:27.875 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-11 22:59:27.876 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=roles_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-11 22:59:27.876 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='roles_KEY', referencedColumn='null', mappedBy='null'}
