[DEBUG] 2020-02-24 11:29:56.171 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-02-24 11:29:56.184 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-02-24 11:29:56.189 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-02-24 11:29:56.340 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-02-24 11:29:56.347 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-02-24 11:29:56.712 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-02-24 11:29:57.151 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-02-24 11:29:57.187 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-02-24 11:29:57.188 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-02-24 11:29:57.337 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@31ff6309
[DEBUG] 2020-02-24 11:29:57.337 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@31ff6309
[DEBUG] 2020-02-24 11:29:57.338 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@e4b6f47
[DEBUG] 2020-02-24 11:29:57.338 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@e4b6f47
[DEBUG] 2020-02-24 11:29:57.339 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@3c35c345
[DEBUG] 2020-02-24 11:29:57.344 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@3c35c345
[DEBUG] 2020-02-24 11:29:57.345 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@3c35c345
[DEBUG] 2020-02-24 11:29:57.345 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1dc76fa1
[DEBUG] 2020-02-24 11:29:57.346 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@228cea97
[DEBUG] 2020-02-24 11:29:57.346 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@228cea97
[DEBUG] 2020-02-24 11:29:57.346 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@228cea97
[DEBUG] 2020-02-24 11:29:57.347 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@73fc518f
[DEBUG] 2020-02-24 11:29:57.351 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@2cc03cd1
[DEBUG] 2020-02-24 11:29:57.352 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@2cc03cd1
[DEBUG] 2020-02-24 11:29:57.354 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@21e20ad5
[DEBUG] 2020-02-24 11:29:57.354 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@21e20ad5
[DEBUG] 2020-02-24 11:29:57.355 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@2650f79
[DEBUG] 2020-02-24 11:29:57.355 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@2650f79
[DEBUG] 2020-02-24 11:29:57.358 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@7a0f244f
[DEBUG] 2020-02-24 11:29:57.359 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@7a0f244f
[DEBUG] 2020-02-24 11:29:57.360 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@27a2a089
[DEBUG] 2020-02-24 11:29:57.360 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@27a2a089
[DEBUG] 2020-02-24 11:29:57.365 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@40e60ece
[DEBUG] 2020-02-24 11:29:57.366 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@53a665ad
[DEBUG] 2020-02-24 11:29:57.366 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@53a665ad
[DEBUG] 2020-02-24 11:29:57.366 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@53a665ad
[DEBUG] 2020-02-24 11:29:57.367 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@abff8b7
[DEBUG] 2020-02-24 11:29:57.368 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@abff8b7
[DEBUG] 2020-02-24 11:29:57.368 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@abff8b7
[DEBUG] 2020-02-24 11:29:57.369 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@1b4ae4e0
[DEBUG] 2020-02-24 11:29:57.369 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@2954b5ea
[DEBUG] 2020-02-24 11:29:57.370 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@3ab6678b
[DEBUG] 2020-02-24 11:29:57.370 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@3ab6678b
[DEBUG] 2020-02-24 11:29:57.370 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@3ab6678b
[DEBUG] 2020-02-24 11:29:57.371 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@642505c7
[DEBUG] 2020-02-24 11:29:57.371 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@642505c7
[DEBUG] 2020-02-24 11:29:57.375 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@642505c7
[DEBUG] 2020-02-24 11:29:57.375 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@2d9f64c9
[DEBUG] 2020-02-24 11:29:57.375 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@27b2faa6
[DEBUG] 2020-02-24 11:29:57.377 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@acdcf71
[DEBUG] 2020-02-24 11:29:57.377 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@acdcf71
[DEBUG] 2020-02-24 11:29:57.377 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@6bda1d19
[DEBUG] 2020-02-24 11:29:57.378 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@17b6d426
[DEBUG] 2020-02-24 11:29:57.378 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@17b6d426
[DEBUG] 2020-02-24 11:29:57.386 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@56f521c6
[DEBUG] 2020-02-24 11:29:57.386 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@56f521c6
[DEBUG] 2020-02-24 11:29:57.387 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@7b7683d4
[DEBUG] 2020-02-24 11:29:57.390 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@76ddd61a
[DEBUG] 2020-02-24 11:29:57.393 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@24934262
[DEBUG] 2020-02-24 11:29:57.401 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@523d6bdb
[DEBUG] 2020-02-24 11:29:57.402 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@523d6bdb
[DEBUG] 2020-02-24 11:29:57.402 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1a87b51
[DEBUG] 2020-02-24 11:29:57.402 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@12968227
[DEBUG] 2020-02-24 11:29:57.405 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@144ab54
[DEBUG] 2020-02-24 11:29:57.405 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@2cfa2c4f
[DEBUG] 2020-02-24 11:29:57.405 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@6ecab872
[DEBUG] 2020-02-24 11:29:57.405 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@48eb9836
[DEBUG] 2020-02-24 11:29:57.405 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@6c518474
[DEBUG] 2020-02-24 11:29:57.405 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@11b455e5
[DEBUG] 2020-02-24 11:29:57.461 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2020-02-24 11:29:57.461 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2020-02-24 11:29:57.464 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-02-24 11:29:57.466 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-02-24 11:29:57.466 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2020-02-24 11:29:57.468 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2020-02-24 11:29:57.474 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2020-02-24 11:29:57.475 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-02-24 11:29:57.476 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2020-02-24 11:29:57.476 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2020-02-24 11:29:57.476 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2020-02-24 11:29:57.477 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2020-02-24 11:29:57.477 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-02-24 11:29:57.478 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2020-02-24 11:29:57.489 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_indieProject
[INFO ] 2020-02-24 11:29:57.489 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2020-02-24 11:29:57.489 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2020-02-24 11:29:57.692 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2020-02-24 11:29:58.008 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.16
      major : 8
      minor : 0
[DEBUG] 2020-02-24 11:29:58.024 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2020-02-24 11:29:58.024 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2020-02-24 11:29:58.098 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2020-02-24 11:29:58.130 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2020-02-24 11:29:58.183 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2020-02-24 11:29:58.269 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2020-02-24 11:29:58.277 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@43fda8d9] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@49d831c2]
[DEBUG] 2020-02-24 11:29:58.391 [main] AnnotationBinder - Binding entity from annotated class: edu.matc.entity.User
[DEBUG] 2020-02-24 11:29:58.433 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-02-24 11:29:58.473 [main] EntityBinder - Import with entity name User
[DEBUG] 2020-02-24 11:29:58.480 [main] EntityBinder - Bind entity edu.matc.entity.User on table USERS
[DEBUG] 2020-02-24 11:29:58.525 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-02-24 11:29:58.530 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2020-02-24 11:29:58.536 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.User:userId]
[DEBUG] 2020-02-24 11:29:58.537 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2020-02-24 11:29:58.539 [main] PropertyBinder - Building property userId
[DEBUG] 2020-02-24 11:29:58.549 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), userId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-02-24 11:29:58.555 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-02-24 11:29:58.556 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=events, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-02-24 11:29:58.565 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-02-24 11:29:58.584 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-02-24 11:29:58.588 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=events_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-02-24 11:29:58.589 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='events_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-02-24 11:29:58.596 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-02-24 11:29:58.600 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-02-24 11:29:58.601 [main] CollectionBinder - Collection role: edu.matc.entity.User.events
[DEBUG] 2020-02-24 11:29:58.603 [main] PropertyBinder - Building property events
[DEBUG] 2020-02-24 11:29:58.603 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=user_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-02-24 11:29:58.603 [main] PropertyBinder - MetadataSourceProcessor property userName with lazy=false
[DEBUG] 2020-02-24 11:29:58.603 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.User:userName]
[DEBUG] 2020-02-24 11:29:58.606 [main] SimpleValueBinder - building SimpleValue for userName
[DEBUG] 2020-02-24 11:29:58.606 [main] PropertyBinder - Building property userName
[DEBUG] 2020-02-24 11:29:58.606 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=user_password, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-02-24 11:29:58.606 [main] PropertyBinder - MetadataSourceProcessor property userPassword with lazy=false
[DEBUG] 2020-02-24 11:29:58.606 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.User:userPassword]
[DEBUG] 2020-02-24 11:29:58.606 [main] SimpleValueBinder - building SimpleValue for userPassword
[DEBUG] 2020-02-24 11:29:58.606 [main] PropertyBinder - Building property userPassword
[DEBUG] 2020-02-24 11:29:58.607 [main] AnnotationBinder - Binding entity from annotated class: edu.matc.entity.Event
[DEBUG] 2020-02-24 11:29:58.607 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-02-24 11:29:58.607 [main] EntityBinder - Import with entity name Event
[DEBUG] 2020-02-24 11:29:58.607 [main] EntityBinder - Bind entity edu.matc.entity.Event on table EVENT
