[DEBUG] 2020-03-15 17:27:46.719 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-03-15 17:27:46.730 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-03-15 17:27:46.743 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-03-15 17:27:46.909 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-03-15 17:27:46.912 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-03-15 17:27:47.173 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-03-15 17:27:47.557 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-03-15 17:27:47.594 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-03-15 17:27:47.595 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2020-03-15 17:27:47.622 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2020-03-15 17:27:47.672 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@57c47a9e
[DEBUG] 2020-03-15 17:27:47.672 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@57c47a9e
[DEBUG] 2020-03-15 17:27:47.672 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@57c47a9e
[DEBUG] 2020-03-15 17:27:47.673 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@61d84e08
[DEBUG] 2020-03-15 17:27:47.673 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@715d6168
[DEBUG] 2020-03-15 17:27:47.674 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@1abfe081
[DEBUG] 2020-03-15 17:27:47.675 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@77d680e6
[DEBUG] 2020-03-15 17:27:47.675 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@77d680e6
[DEBUG] 2020-03-15 17:27:47.675 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@77d680e6
[DEBUG] 2020-03-15 17:27:47.676 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@37b57b54
[DEBUG] 2020-03-15 17:27:47.676 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@37b57b54
[DEBUG] 2020-03-15 17:27:47.678 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@37b57b54
