[DEBUG] 2020-05-01 13:11:38.094 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-05-01 13:11:38.109 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-05-01 13:11:38.130 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-05-01 13:11:38.356 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-05-01 13:11:38.365 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-05-01 13:11:39.018 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-05-01 13:11:39.679 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-05-01 13:11:39.732 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-05-01 13:11:39.734 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2020-05-01 13:11:39.770 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2020-05-01 13:11:39.878 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3a01773b
[DEBUG] 2020-05-01 13:11:39.878 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3a01773b
[DEBUG] 2020-05-01 13:11:39.878 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@3a01773b
[DEBUG] 2020-05-01 13:11:39.879 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@56f521c6
[DEBUG] 2020-05-01 13:11:39.881 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@7b7683d4
[DEBUG] 2020-05-01 13:11:39.888 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@76ddd61a
[DEBUG] 2020-05-01 13:11:39.889 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@5fcfca62
[DEBUG] 2020-05-01 13:11:39.889 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@5fcfca62
[DEBUG] 2020-05-01 13:11:39.890 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@5fcfca62
[DEBUG] 2020-05-01 13:11:39.890 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@5b051a5c
[DEBUG] 2020-05-01 13:11:39.891 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@5b051a5c
[DEBUG] 2020-05-01 13:11:39.892 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@5b051a5c
[DEBUG] 2020-05-01 13:11:39.895 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@10641c09
[DEBUG] 2020-05-01 13:11:39.896 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@10641c09
[DEBUG] 2020-05-01 13:11:39.896 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@10641c09
[DEBUG] 2020-05-01 13:11:39.896 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@764cba
[DEBUG] 2020-05-01 13:11:39.896 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@764cba
[DEBUG] 2020-05-01 13:11:39.896 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@764cba
[DEBUG] 2020-05-01 13:11:39.901 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@144ab54
[DEBUG] 2020-05-01 13:11:39.901 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@144ab54
[DEBUG] 2020-05-01 13:11:39.901 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@144ab54
[DEBUG] 2020-05-01 13:11:39.902 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@3e3861d7
[DEBUG] 2020-05-01 13:11:39.902 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@3e3861d7
[DEBUG] 2020-05-01 13:11:39.902 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@3e3861d7
[DEBUG] 2020-05-01 13:11:39.903 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@47a7a101
[DEBUG] 2020-05-01 13:11:39.904 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@47a7a101
[DEBUG] 2020-05-01 13:11:39.904 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@47a7a101
[DEBUG] 2020-05-01 13:11:39.904 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@45bf6f39
