[DEBUG] 2020-05-06 16:46:13.457 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-05-06 16:46:13.469 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-05-06 16:46:13.526 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-05-06 16:46:13.710 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-05-06 16:46:13.715 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-05-06 16:46:14.191 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-05-06 16:46:14.842 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-05-06 16:46:14.866 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-05-06 16:46:14.884 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-05-06 16:46:14.989 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@44a6a68e
[DEBUG] 2020-05-06 16:46:14.989 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@44a6a68e
[DEBUG] 2020-05-06 16:46:14.990 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@329a1f8d
[DEBUG] 2020-05-06 16:46:14.991 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@329a1f8d
[DEBUG] 2020-05-06 16:46:14.991 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@329a1f8d
[DEBUG] 2020-05-06 16:46:14.992 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@16c587de
[DEBUG] 2020-05-06 16:46:14.993 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@16c587de
[DEBUG] 2020-05-06 16:46:14.993 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@16c587de
[DEBUG] 2020-05-06 16:46:14.993 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2a2843ec
[DEBUG] 2020-05-06 16:46:14.993 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2a2843ec
[DEBUG] 2020-05-06 16:46:14.994 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@859ea42
[DEBUG] 2020-05-06 16:46:14.994 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@859ea42
[DEBUG] 2020-05-06 16:46:14.995 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@6ff6efdc
[DEBUG] 2020-05-06 16:46:14.995 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@6ff6efdc
[DEBUG] 2020-05-06 16:46:14.995 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@2b037cfc
[DEBUG] 2020-05-06 16:46:14.996 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@4487c0c2
[DEBUG] 2020-05-06 16:46:14.996 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@72825400
[DEBUG] 2020-05-06 16:46:14.996 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@72825400
[DEBUG] 2020-05-06 16:46:14.997 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@78226c36
[DEBUG] 2020-05-06 16:46:14.998 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@78226c36
[DEBUG] 2020-05-06 16:46:15.001 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@1bc776b7
[DEBUG] 2020-05-06 16:46:15.001 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@1bc776b7
[DEBUG] 2020-05-06 16:46:15.004 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@6ec7bce0
[DEBUG] 2020-05-06 16:46:15.005 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@6ec7bce0
[DEBUG] 2020-05-06 16:46:15.007 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6b69761b
[DEBUG] 2020-05-06 16:46:15.008 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6b69761b
[DEBUG] 2020-05-06 16:46:15.010 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@3e47a03
[DEBUG] 2020-05-06 16:46:15.010 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@3e47a03
[DEBUG] 2020-05-06 16:46:15.013 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@278667fd
[DEBUG] 2020-05-06 16:46:15.014 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@278667fd
[DEBUG] 2020-05-06 16:46:15.015 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@1000d54d
[DEBUG] 2020-05-06 16:46:15.021 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@1000d54d
[DEBUG] 2020-05-06 16:46:15.022 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@7636823f
[DEBUG] 2020-05-06 16:46:15.022 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@7636823f
[DEBUG] 2020-05-06 16:46:15.023 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@54cf7c6a
[DEBUG] 2020-05-06 16:46:15.024 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@54cf7c6a
[DEBUG] 2020-05-06 16:46:15.025 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@2b10ace9
[DEBUG] 2020-05-06 16:46:15.025 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@2b10ace9
[DEBUG] 2020-05-06 16:46:15.026 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@10dc7d6
[DEBUG] 2020-05-06 16:46:15.026 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@10dc7d6
[DEBUG] 2020-05-06 16:46:15.026 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@10dc7d6
[DEBUG] 2020-05-06 16:46:15.027 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@11a8042c
[DEBUG] 2020-05-06 16:46:15.028 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@5f7da3d3
[DEBUG] 2020-05-06 16:46:15.028 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@5f7da3d3
[DEBUG] 2020-05-06 16:46:15.028 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@5f7da3d3
[DEBUG] 2020-05-06 16:46:15.029 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@70cccd8f
[DEBUG] 2020-05-06 16:46:15.030 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@1a0b5323
[DEBUG] 2020-05-06 16:46:15.030 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@1a0b5323
[DEBUG] 2020-05-06 16:46:15.031 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@41fe8e5f
[DEBUG] 2020-05-06 16:46:15.032 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@41fe8e5f
[DEBUG] 2020-05-06 16:46:15.032 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@51a6cc2a
[DEBUG] 2020-05-06 16:46:15.033 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@51a6cc2a
[DEBUG] 2020-05-06 16:46:15.033 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@78c1372d
[DEBUG] 2020-05-06 16:46:15.034 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@78c1372d
[DEBUG] 2020-05-06 16:46:15.036 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@22a0d4ea
[DEBUG] 2020-05-06 16:46:15.036 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@22a0d4ea
[DEBUG] 2020-05-06 16:46:15.036 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@19f7222e
[DEBUG] 2020-05-06 16:46:15.037 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@496a31da
[DEBUG] 2020-05-06 16:46:15.037 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@496a31da
[DEBUG] 2020-05-06 16:46:15.037 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@496a31da
[DEBUG] 2020-05-06 16:46:15.038 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2e6f610d
[DEBUG] 2020-05-06 16:46:15.038 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2e6f610d
[DEBUG] 2020-05-06 16:46:15.038 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2e6f610d
[DEBUG] 2020-05-06 16:46:15.039 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@6daf7d37
[DEBUG] 2020-05-06 16:46:15.039 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@1fac1d5c
[DEBUG] 2020-05-06 16:46:15.040 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@2f00f851
[DEBUG] 2020-05-06 16:46:15.040 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@2f00f851
[DEBUG] 2020-05-06 16:46:15.040 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@2f00f851
[DEBUG] 2020-05-06 16:46:15.041 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@16e7b402
[DEBUG] 2020-05-06 16:46:15.041 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@16e7b402
[DEBUG] 2020-05-06 16:46:15.041 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@16e7b402
[DEBUG] 2020-05-06 16:46:15.041 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@24db6ce
[DEBUG] 2020-05-06 16:46:15.042 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@2ba5aa7a
[DEBUG] 2020-05-06 16:46:15.042 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@5b22d8a1
[DEBUG] 2020-05-06 16:46:15.043 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@5b22d8a1
[DEBUG] 2020-05-06 16:46:15.043 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@317e9c3c
[DEBUG] 2020-05-06 16:46:15.044 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@b16e202
[DEBUG] 2020-05-06 16:46:15.044 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@b16e202
[DEBUG] 2020-05-06 16:46:15.049 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@1894e40d
[DEBUG] 2020-05-06 16:46:15.049 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@1894e40d
[DEBUG] 2020-05-06 16:46:15.049 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@15383681
[DEBUG] 2020-05-06 16:46:15.049 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@761956ac
[DEBUG] 2020-05-06 16:46:15.051 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@68d651f2
[DEBUG] 2020-05-06 16:46:15.054 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@4f66ffc8
[DEBUG] 2020-05-06 16:46:15.054 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@4f66ffc8
[DEBUG] 2020-05-06 16:46:15.054 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@5c080ef3
[DEBUG] 2020-05-06 16:46:15.054 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@188cbcde
[DEBUG] 2020-05-06 16:46:15.056 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@4ee6291f
[DEBUG] 2020-05-06 16:46:15.057 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@2b03d52f
[DEBUG] 2020-05-06 16:46:15.057 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@37e0292a
[DEBUG] 2020-05-06 16:46:15.057 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@4af70944
[DEBUG] 2020-05-06 16:46:15.057 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@35267fd4
[DEBUG] 2020-05-06 16:46:15.057 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@397ef2
[DEBUG] 2020-05-06 16:46:15.093 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2020-05-06 16:46:15.096 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2020-05-06 16:46:15.097 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-05-06 16:46:15.097 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-05-06 16:46:15.098 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2020-05-06 16:46:15.099 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2020-05-06 16:46:15.101 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2020-05-06 16:46:15.103 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-05-06 16:46:15.104 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2020-05-06 16:46:15.104 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2020-05-06 16:46:15.105 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2020-05-06 16:46:15.105 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2020-05-06 16:46:15.105 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-05-06 16:46:15.106 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2020-05-06 16:46:15.110 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_indieProject
[INFO ] 2020-05-06 16:46:15.110 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2020-05-06 16:46:15.110 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2020-05-06 16:46:15.368 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2020-05-06 16:46:15.515 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.16
      major : 8
      minor : 0
[DEBUG] 2020-05-06 16:46:15.520 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2020-05-06 16:46:15.520 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2020-05-06 16:46:15.578 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2020-05-06 16:46:15.594 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2020-05-06 16:46:15.692 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2020-05-06 16:46:15.721 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2020-05-06 16:46:15.723 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@1fd9893c] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@1b2df3aa]
[DEBUG] 2020-05-06 16:46:15.823 [main] AnnotationBinder - Binding entity from annotated class: com.tasktracker.entity.User
[DEBUG] 2020-05-06 16:46:15.850 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-05-06 16:46:15.859 [main] EntityBinder - Import with entity name User
[DEBUG] 2020-05-06 16:46:15.861 [main] EntityBinder - Bind entity com.tasktracker.entity.User on table USERS
[DEBUG] 2020-05-06 16:46:15.886 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-06 16:46:15.888 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2020-05-06 16:46:15.889 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.tasktracker.entity.User:userId]
[DEBUG] 2020-05-06 16:46:15.891 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2020-05-06 16:46:15.893 [main] PropertyBinder - Building property userId
[DEBUG] 2020-05-06 16:46:15.895 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), userId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-05-06 16:46:15.898 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-06 16:46:15.900 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=events, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-06 16:46:15.901 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-06 16:46:15.907 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-06 16:46:15.907 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=events_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-06 16:46:15.907 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='events_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-05-06 16:46:15.908 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-06 16:46:15.908 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-06 16:46:15.909 [main] CollectionBinder - Collection role: com.tasktracker.entity.User.events
[DEBUG] 2020-05-06 16:46:15.910 [main] PropertyBinder - Building property events
[DEBUG] 2020-05-06 16:46:15.910 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=includeHolidays, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-06 16:46:15.910 [main] PropertyBinder - MetadataSourceProcessor property includeHolidays with lazy=false
[DEBUG] 2020-05-06 16:46:15.911 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.tasktracker.entity.User:includeHolidays]
[DEBUG] 2020-05-06 16:46:15.911 [main] SimpleValueBinder - building SimpleValue for includeHolidays
[DEBUG] 2020-05-06 16:46:15.911 [main] PropertyBinder - Building property includeHolidays
[DEBUG] 2020-05-06 16:46:15.912 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-06 16:46:15.912 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=roles, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-06 16:46:15.912 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-06 16:46:15.912 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-06 16:46:15.912 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=roles_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-06 16:46:15.913 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='roles_KEY', referencedColumn='null', mappedBy='null'}
