[DEBUG] 2020-04-22 21:38:02.746 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-04-22 21:38:02.756 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-04-22 21:38:02.764 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-04-22 21:38:02.912 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-04-22 21:38:02.923 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-04-22 21:38:03.264 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-04-22 21:38:03.653 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-04-22 21:38:03.683 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-04-22 21:38:03.684 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2020-04-22 21:38:03.712 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2020-04-22 21:38:03.759 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4417af13
[DEBUG] 2020-04-22 21:38:03.764 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4417af13
[DEBUG] 2020-04-22 21:38:03.764 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4417af13
[DEBUG] 2020-04-22 21:38:03.764 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@58516c91
[DEBUG] 2020-04-22 21:38:03.766 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@96a75da
[DEBUG] 2020-04-22 21:38:03.766 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@7f7af971
[DEBUG] 2020-04-22 21:38:03.767 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@5b84f14
[DEBUG] 2020-04-22 21:38:03.767 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@5b84f14
[DEBUG] 2020-04-22 21:38:03.767 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@5b84f14
