[DEBUG] 2020-04-22 22:43:35.881 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-04-22 22:43:35.905 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-04-22 22:43:35.925 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-04-22 22:43:36.172 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-04-22 22:43:36.176 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-04-22 22:43:36.680 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-04-22 22:43:37.395 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-04-22 22:43:37.431 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-04-22 22:43:37.433 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2020-04-22 22:43:37.478 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2020-04-22 22:43:37.550 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@17b6d426
[DEBUG] 2020-04-22 22:43:37.554 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@17b6d426
[DEBUG] 2020-04-22 22:43:37.554 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@17b6d426
[DEBUG] 2020-04-22 22:43:37.555 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@46a953cf
[DEBUG] 2020-04-22 22:43:37.555 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@2c58dcb1
[DEBUG] 2020-04-22 22:43:37.564 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@2dd8239
[DEBUG] 2020-04-22 22:43:37.565 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@cf67838
[DEBUG] 2020-04-22 22:43:37.565 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@cf67838
[DEBUG] 2020-04-22 22:43:37.565 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@cf67838
[DEBUG] 2020-04-22 22:43:37.566 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@499ef98e
[DEBUG] 2020-04-22 22:43:37.566 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@499ef98e
[DEBUG] 2020-04-22 22:43:37.568 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@499ef98e
[DEBUG] 2020-04-22 22:43:37.570 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@639aba11
[DEBUG] 2020-04-22 22:43:37.570 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@639aba11
[DEBUG] 2020-04-22 22:43:37.570 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@639aba11
[DEBUG] 2020-04-22 22:43:37.575 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@34f392be
[DEBUG] 2020-04-22 22:43:37.576 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@34f392be
[DEBUG] 2020-04-22 22:43:37.576 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@34f392be
[DEBUG] 2020-04-22 22:43:37.578 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@523d6bdb
[DEBUG] 2020-04-22 22:43:37.578 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@523d6bdb
[DEBUG] 2020-04-22 22:43:37.579 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@523d6bdb
[DEBUG] 2020-04-22 22:43:37.579 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@2cfa2c4f
[DEBUG] 2020-04-22 22:43:37.580 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@2cfa2c4f
[DEBUG] 2020-04-22 22:43:37.580 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2cfa2c4f
[DEBUG] 2020-04-22 22:43:37.582 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@5e2a3040
[DEBUG] 2020-04-22 22:43:37.583 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@5e2a3040
[DEBUG] 2020-04-22 22:43:37.583 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@5e2a3040
[DEBUG] 2020-04-22 22:43:37.584 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@5bb51241
[DEBUG] 2020-04-22 22:43:37.584 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@5bb51241
[DEBUG] 2020-04-22 22:43:37.586 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@6c42f2a1
[DEBUG] 2020-04-22 22:43:37.586 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@6c42f2a1
[DEBUG] 2020-04-22 22:43:37.587 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@4867ab9f
[DEBUG] 2020-04-22 22:43:37.587 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@4867ab9f
[DEBUG] 2020-04-22 22:43:37.587 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@2caa5d7c
[DEBUG] 2020-04-22 22:43:37.590 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@38fc5554
[DEBUG] 2020-04-22 22:43:37.590 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@4d1f1ff5
[DEBUG] 2020-04-22 22:43:37.590 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4d1f1ff5
[DEBUG] 2020-04-22 22:43:37.595 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@5477a1ca
[DEBUG] 2020-04-22 22:43:37.595 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@5477a1ca
[DEBUG] 2020-04-22 22:43:37.599 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@35764bef
