[DEBUG] 2020-03-07 14:52:17.263 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-03-07 14:52:17.313 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-03-07 14:52:17.322 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-03-07 14:52:17.586 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-03-07 14:52:17.621 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-03-07 14:52:18.566 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-03-07 14:52:21.270 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-03-07 14:52:21.335 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-03-07 14:52:21.338 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2020-03-07 14:52:21.370 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2020-03-07 14:52:21.542 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4339e0de
[DEBUG] 2020-03-07 14:52:21.550 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4339e0de
[DEBUG] 2020-03-07 14:52:21.550 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4339e0de
[DEBUG] 2020-03-07 14:52:21.551 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@21ac5eb4
[DEBUG] 2020-03-07 14:52:21.554 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@6428591a
[DEBUG] 2020-03-07 14:52:21.555 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@c2e3264
[DEBUG] 2020-03-07 14:52:21.628 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@f08fdce
[DEBUG] 2020-03-07 14:52:21.635 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@f08fdce
[DEBUG] 2020-03-07 14:52:21.637 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@f08fdce
[DEBUG] 2020-03-07 14:52:21.641 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@f288c14
[DEBUG] 2020-03-07 14:52:21.641 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@f288c14
[DEBUG] 2020-03-07 14:52:21.641 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@f288c14
[DEBUG] 2020-03-07 14:52:21.648 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@671facee
[DEBUG] 2020-03-07 14:52:21.648 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@671facee
[DEBUG] 2020-03-07 14:52:21.648 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@671facee
[DEBUG] 2020-03-07 14:52:21.721 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@56f521c6
[DEBUG] 2020-03-07 14:52:21.768 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@56f521c6
[DEBUG] 2020-03-07 14:52:21.769 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@56f521c6
[DEBUG] 2020-03-07 14:52:21.812 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@39fa8ad2
[DEBUG] 2020-03-07 14:52:21.822 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@39fa8ad2
