[DEBUG] 2020-04-21 15:24:31.369 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-04-21 15:24:31.375 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-04-21 15:24:31.383 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-04-21 15:24:31.518 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-04-21 15:24:31.528 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-04-21 15:24:31.862 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-04-21 15:24:32.255 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-04-21 15:24:32.285 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-04-21 15:24:32.286 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-04-21 15:24:32.373 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@671facee
[DEBUG] 2020-04-21 15:24:32.373 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@671facee
[DEBUG] 2020-04-21 15:24:32.374 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@56f521c6
[DEBUG] 2020-04-21 15:24:32.374 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@56f521c6
[DEBUG] 2020-04-21 15:24:32.374 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@56f521c6
[DEBUG] 2020-04-21 15:24:32.377 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@39fa8ad2
[DEBUG] 2020-04-21 15:24:32.377 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@39fa8ad2
[DEBUG] 2020-04-21 15:24:32.377 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@39fa8ad2
[DEBUG] 2020-04-21 15:24:32.378 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@6c302a1d
[DEBUG] 2020-04-21 15:24:32.383 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@6c302a1d
[DEBUG] 2020-04-21 15:24:32.383 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@6c302a1d
[DEBUG] 2020-04-21 15:24:32.384 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@16eedaa6
[DEBUG] 2020-04-21 15:24:32.384 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@16eedaa6
[DEBUG] 2020-04-21 15:24:32.384 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@16eedaa6
[DEBUG] 2020-04-21 15:24:32.385 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@6e33fcae
[DEBUG] 2020-04-21 15:24:32.385 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@6e33fcae
[DEBUG] 2020-04-21 15:24:32.386 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@27e5b378
[DEBUG] 2020-04-21 15:24:32.386 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@27e5b378
[DEBUG] 2020-04-21 15:24:32.386 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@1a87b51
[DEBUG] 2020-04-21 15:24:32.386 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@1a87b51
[DEBUG] 2020-04-21 15:24:32.391 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6ecab872
[DEBUG] 2020-04-21 15:24:32.391 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@2a066689
[DEBUG] 2020-04-21 15:24:32.392 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@79d06bbd
[DEBUG] 2020-04-21 15:24:32.392 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@79d06bbd
[DEBUG] 2020-04-21 15:24:32.392 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@3efedc6f
[DEBUG] 2020-04-21 15:24:32.393 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@3efedc6f
[DEBUG] 2020-04-21 15:24:32.397 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@38fc5554
[DEBUG] 2020-04-21 15:24:32.398 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@38fc5554
[DEBUG] 2020-04-21 15:24:32.403 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@4d1f1ff5
[DEBUG] 2020-04-21 15:24:32.403 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@4d1f1ff5
[DEBUG] 2020-04-21 15:24:32.404 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@5477a1ca
[DEBUG] 2020-04-21 15:24:32.404 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@5477a1ca
[DEBUG] 2020-04-21 15:24:32.405 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@23eff5d1
[DEBUG] 2020-04-21 15:24:32.405 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@23eff5d1
[DEBUG] 2020-04-21 15:24:32.406 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@316a598d
[DEBUG] 2020-04-21 15:24:32.406 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@316a598d
[DEBUG] 2020-04-21 15:24:32.411 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@2903c6ff
[DEBUG] 2020-04-21 15:24:32.412 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@2903c6ff
[DEBUG] 2020-04-21 15:24:32.413 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@d8d9199
[DEBUG] 2020-04-21 15:24:32.413 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@d8d9199
[DEBUG] 2020-04-21 15:24:32.414 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@3724b43e
[DEBUG] 2020-04-21 15:24:32.414 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@3724b43e
[DEBUG] 2020-04-21 15:24:32.421 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@7487b142
[DEBUG] 2020-04-21 15:24:32.421 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@7487b142
[DEBUG] 2020-04-21 15:24:32.422 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@150ede8b
[DEBUG] 2020-04-21 15:24:32.423 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@150ede8b
[DEBUG] 2020-04-21 15:24:32.423 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@150ede8b
[DEBUG] 2020-04-21 15:24:32.424 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@4e1ce44
[DEBUG] 2020-04-21 15:24:32.424 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@72456279
[DEBUG] 2020-04-21 15:24:32.424 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@72456279
[DEBUG] 2020-04-21 15:24:32.424 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@72456279
[DEBUG] 2020-04-21 15:24:32.425 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@84487f4
[DEBUG] 2020-04-21 15:24:32.428 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@a518813
[DEBUG] 2020-04-21 15:24:32.431 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@a518813
[DEBUG] 2020-04-21 15:24:32.432 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@1d75e7af
[DEBUG] 2020-04-21 15:24:32.432 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@1d75e7af
[DEBUG] 2020-04-21 15:24:32.433 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@3d5790ea
[DEBUG] 2020-04-21 15:24:32.433 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@3d5790ea
[DEBUG] 2020-04-21 15:24:32.435 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@5c534b5b
[DEBUG] 2020-04-21 15:24:32.435 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@5c534b5b
[DEBUG] 2020-04-21 15:24:32.436 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@7158daf2
[DEBUG] 2020-04-21 15:24:32.439 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@7158daf2
[DEBUG] 2020-04-21 15:24:32.440 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@e8e0dec
[DEBUG] 2020-04-21 15:24:32.442 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@3ee69ad8
[DEBUG] 2020-04-21 15:24:32.442 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@3ee69ad8
[DEBUG] 2020-04-21 15:24:32.442 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@3ee69ad8
[DEBUG] 2020-04-21 15:24:32.452 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@7fd8c559
[DEBUG] 2020-04-21 15:24:32.452 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@7fd8c559
[DEBUG] 2020-04-21 15:24:32.452 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@7fd8c559
[DEBUG] 2020-04-21 15:24:32.453 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@772861aa
[DEBUG] 2020-04-21 15:24:32.453 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@7c8f9c2e
[DEBUG] 2020-04-21 15:24:32.454 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@3dd818e8
[DEBUG] 2020-04-21 15:24:32.457 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@3dd818e8
[DEBUG] 2020-04-21 15:24:32.457 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@3dd818e8
[DEBUG] 2020-04-21 15:24:32.457 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@7efe7b87
[DEBUG] 2020-04-21 15:24:32.457 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@7efe7b87
[DEBUG] 2020-04-21 15:24:32.458 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@7efe7b87
[DEBUG] 2020-04-21 15:24:32.458 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@7187bac9
[DEBUG] 2020-04-21 15:24:32.458 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@19382338
[DEBUG] 2020-04-21 15:24:32.461 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@706fe5c6
[DEBUG] 2020-04-21 15:24:32.461 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@706fe5c6
[DEBUG] 2020-04-21 15:24:32.462 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@6b3f6585
[DEBUG] 2020-04-21 15:24:32.466 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@2b8bd798
[DEBUG] 2020-04-21 15:24:32.466 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@2b8bd798
[DEBUG] 2020-04-21 15:24:32.467 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@44550792
[DEBUG] 2020-04-21 15:24:32.467 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@44550792
[DEBUG] 2020-04-21 15:24:32.468 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@aa4d8cc
[DEBUG] 2020-04-21 15:24:32.468 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@5c8e67b9
[DEBUG] 2020-04-21 15:24:32.469 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@608bc8f8
[DEBUG] 2020-04-21 15:24:32.470 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@2af4129d
[DEBUG] 2020-04-21 15:24:32.475 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@2af4129d
[DEBUG] 2020-04-21 15:24:32.476 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@2042ccce
[DEBUG] 2020-04-21 15:24:32.476 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@20de05e5
[DEBUG] 2020-04-21 15:24:32.476 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@36c0d0bd
[DEBUG] 2020-04-21 15:24:32.476 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@5e1fc2aa
[DEBUG] 2020-04-21 15:24:32.476 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@688d411b
[DEBUG] 2020-04-21 15:24:32.476 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@382c90c2
[DEBUG] 2020-04-21 15:24:32.476 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@859ea42
[DEBUG] 2020-04-21 15:24:32.476 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@28737371
[DEBUG] 2020-04-21 15:24:32.513 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2020-04-21 15:24:32.514 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2020-04-21 15:24:32.517 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-04-21 15:24:32.517 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-04-21 15:24:32.518 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2020-04-21 15:24:32.519 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2020-04-21 15:24:32.524 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2020-04-21 15:24:32.525 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-04-21 15:24:32.527 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2020-04-21 15:24:32.528 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2020-04-21 15:24:32.528 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2020-04-21 15:24:32.528 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2020-04-21 15:24:32.529 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-04-21 15:24:32.529 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2020-04-21 15:24:32.539 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_indieProject
[INFO ] 2020-04-21 15:24:32.539 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2020-04-21 15:24:32.539 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2020-04-21 15:24:32.747 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2020-04-21 15:24:32.933 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.16
      major : 8
      minor : 0
[DEBUG] 2020-04-21 15:24:32.936 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2020-04-21 15:24:32.937 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2020-04-21 15:24:32.997 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2020-04-21 15:24:33.023 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2020-04-21 15:24:33.170 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2020-04-21 15:24:33.237 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2020-04-21 15:24:33.244 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@1806bc4c] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@462e1e64]
[DEBUG] 2020-04-21 15:24:33.317 [main] AnnotationBinder - Binding entity from annotated class: com.tasktracker.entity.User
[DEBUG] 2020-04-21 15:24:33.351 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-04-21 15:24:33.354 [main] EntityBinder - Import with entity name User
[DEBUG] 2020-04-21 15:24:33.359 [main] EntityBinder - Bind entity com.tasktracker.entity.User on table USERS
[DEBUG] 2020-04-21 15:24:33.405 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-21 15:24:33.411 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2020-04-21 15:24:33.412 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.tasktracker.entity.User:userId]
[DEBUG] 2020-04-21 15:24:33.415 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2020-04-21 15:24:33.416 [main] PropertyBinder - Building property userId
[DEBUG] 2020-04-21 15:24:33.421 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), userId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-04-21 15:24:33.425 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=auto_fwd_incomplete_tasks, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-21 15:24:33.425 [main] PropertyBinder - MetadataSourceProcessor property autoFwdIncompleteTasks with lazy=false
[DEBUG] 2020-04-21 15:24:33.430 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.tasktracker.entity.User:autoFwdIncompleteTasks]
[DEBUG] 2020-04-21 15:24:33.430 [main] SimpleValueBinder - building SimpleValue for autoFwdIncompleteTasks
[DEBUG] 2020-04-21 15:24:33.430 [main] PropertyBinder - Building property autoFwdIncompleteTasks
[DEBUG] 2020-04-21 15:24:33.433 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-04-21 15:24:33.438 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=events, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-21 15:24:33.439 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-21 15:24:33.450 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-21 15:24:33.453 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=events_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-21 15:24:33.454 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='events_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-04-21 15:24:33.456 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-04-21 15:24:33.456 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-04-21 15:24:33.459 [main] CollectionBinder - Collection role: com.tasktracker.entity.User.events
[DEBUG] 2020-04-21 15:24:33.462 [main] PropertyBinder - Building property events
[DEBUG] 2020-04-21 15:24:33.467 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-04-21 15:24:33.467 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=roles, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-21 15:24:33.467 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-21 15:24:33.467 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-21 15:24:33.468 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=roles_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-21 15:24:33.468 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='roles_KEY', referencedColumn='null', mappedBy='null'}
